
Fine Tuning:   0%|                                        | 0/7 [00:00<?, ?it/s]
            63,  1609,   477,    11,     5,  6360,   378,    18, 37076,  5648,
            16,    95,    10, 31892,     7,   277, 38402, 20286,    14,    18,
           421,     7, 26388,  6360,   821,  1222,   268,    15,   395,   363,
             4,     2,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0,   717,  1295,  8465,   256, 37205,  2497,  1309,   178,  6007,
          2486, 17515,    96,  3470,  8927, 14770,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 26603,  2648,  6581,  1294,  8080,  1087,   480,    99,    52,
           216,    20,  2168,    81, 18409,    16, 11545,    62,    11,  2042,
             6,    25,   194,  2648,  6581,    10,  1087, 22030,     5,  2644,
            14,  7940,   521,    64,   304,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 19933,    65,  9536,   165,   630,    75,    33,    10, 13170,
          4172,     4,  2612,   116,   404,    53,    65,     9,     5,   389,
             9,     5,  5454,   815, 10243,   893,    32,  5162, 13170, 31131,
         50141,  9226,   191,     6,   144,   148, 13170, 13218,     6,    61,
          8409,     8,  4548, 12068,  2744,  2040,     8,   659,     4,     2],
        [    0, 20780,  6298,    35,  9469,  2599,    10,   628,    12,  8498,
           432,   178,    55,    15,   270,  2101, 15478,    18,   769,    12,
          6414,   637,     4,     2,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0,   104,   368, 30969,  2761,  7901, 12678,    11, 11027,  7940,
          3235, 14770,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1]],

Fine Tuning:  29%|█████████▏                      | 2/7 [00:08<00:19,  3.97s/it]
input: tensor([[    0, 41858, 25379, 25065,     7, 12068, 41013, 43876,    13,   502,
         13170, 13218,   572, 20324,    29,     7, 10586,  8506,    16,  8201,
          1402,  1964,    31,    63,  2326,     8,   442,    97,  1022,     7,
            63, 12068, 12952,  5807,   789,     9, 13170,   353,     6,    71,
            41,  5676, 10279,   734,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0,  5096, 29415,  2826,  3741,  7527,   124,    23,   145,   373,
            44,   711,  9981,  3792, 30059,    17,    27,    81, 11504,  5737,
         10051,  8706,   705,  8650,   185,    35,    44,   711,   100,  1994,
             5,  3157,    17,    27,  1464, 29415,  2826,   478,    66,    23,
            10,   340,   998,    15,   294,    13,  5056,     7,    69,  9765,
            59, 11504,  5737,    18,   432,    19, 10051,  8706,   705,  8650,
            25,    10,    22,  9981,  3792, 30059, 28005,  1829,    72,     2],
        [    0,   243,  1534,   407,  6206,     7,  1456,  5428,   166,    32,
         17198,     5,  3107,   365,  4251,     9,    84,  9067, 30407, 17657,
            30, 10467,    49, 27616,     4,   152,    65,    16,    30,  3310,
           661,   139,  8300,     6,  1046,   545,     4,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 18691,  3974,    10,  2020,    15,  6214,  4131,    15,   390,
            17,    27,    29,     6,  1972,   893,  1574,    26,   358,   920,
          6069,     9,  3959,  3058,  8613,     5,   945,     7,  9943,     7,
            10,   165,     8,    14,  9107,  6117,    31,   608,    98, 11210,
             5,  1579,    14,    51,   218,    75,   948,     4,     2,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 12861,   302, 14201,   154,    20, 15046,    31,    41,  3751,
         16119, 11287,    11,   798,     4,     2,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 42303,  2751, 38497,  6409,    23, 35658,     9, 11504,  5737,
         15880,  1260,    18, 11697,   590, 10051,  8706,   705,  8650,    20,
          3250,  4100,   222,    45,  7244,     9,   660,   700, 12105,    12,
         30840,   611,    18,  3088,    19,     5,  7940,   592,   433, 17471,
         24077,     4,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0,  1213,    58, 10290,    30,   804,  4331,     8, 13453,     4,
           252,   399,    75,   216,    10,  3656,   637,  1726,    24, 12511,
           174,  2805,  6733,    51,   348,  7154,   450,    10,   637,    14,
            21,    25,   490,     6, 26248,     6,     8,  3656,    25,    42,
            65,     4,    20,   313,   639,    24,    21,    11,   752,  3469,
             4,     2,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 39044, 30494,  3105,  1211, 25263,    13,    10, 31613,  2612,
          2220,    17,    27,    90,    52,  1317,    10,  1473,  3221,    15,
          2147,   464,    31,   272,     4,   673,     4,   510,     4,  2261,
           116,     2,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1]],

Fine Tuning:  43%|█████████████▋                  | 3/7 [00:11<00:15,  3.91s/it]
input: tensor([[    0,   534,  9604,   328, 11001,   464,  1903, 15207,   478,    55,
           184,  1237,    35,   892, 11001, 50141, 14035, 50141,   354,   442,
           538,  1267, 17744,  7188,    88,   190, 29448, 19045,     6,  3981,
            41,  1823,   654,    50,    98,   184,  1237,    10,    76,    81,
             5, 23540,     6,    10,    92,   892,   303,     4,     2,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1],
        [    0,  4030,   469,   412, 41354,    11,    10, 20927,     9,  8089,
            25,   537, 15068,   217,  2954,  5710,     8,  8049, 10783, 29195,
            15,  1367,   160, 19922,    13,   934, 13170,  6674,    11,     5,
           382,  2064, 14265,   566,     5, 34818,   424,     9,  8386, 33662,
             8,  4826, 16969,   395,    58,  2415,   101,  5710,     6, 50141,
           530, 17543,   289,  4306,   922,     6,     8, 10783,   111,   130,
             9,  3667,   727,     6,   151,  3597,   602,   233,    11,     5,
         21191,     4,     2,     1,     1,     1],
        [    0,    17,   711,   170,  2290,  7567,   370,    17,    27,    35,
         20293,   463,  1253,   274,  7445, 15396,     9, 50141,   725, 14980,
          9511,    12, 43086,  2589,    20,  1087,     6,  1595,    94,   353,
             6,  1519,    13,   301,    11,  1789,    13,  1268,  7580,    11,
           276,    12,  8821,  3115,     4,   270,   854,  8285,   118, 19345,
          2987,   118, 19412,  2648,    13,    49,    44,    48,  8355,  1413,
            17,    46,   136,   226,     4,   534,     4,   387,     4,   565,
             4,  1864,     4,    82,     4,     2],
        [    0, 31614,  2825,     4,  8514, 14268, 10158,  6214,  3792, 30059,
           908, 14770,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1],
        [    0,  7083,   428,  3785,    17,    27,    29, 25066,    12,   705,
         12653, 15037,     6, 19554,   102,  1954,     4,     5,   447,  1380,
             8,    97,  9765, 41922,  1942,  3434,  9415,     6,   140,    18,
         14108, 15645,     6, 19554,   102,  2032,   879,  2865,    18,   665,
         21139,    12,   620,  5973,     6,     8,    55,    11,    42,  5403,
             9,  9612, 29072,     2,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1],
        [    0,  9058,  2402,   556,  1174, 14770,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1],
        [    0, 26615,   110,   128, 40426, 10680,   108,  3270,    13,  9415,
             6,   121,     4,   104,     4,  1218,   471, 14331,  6334,    20,
           471,     9,     5,   121,     4,   104,     4,  1218,  1340,    19,
         20553,  2366,   659,    11,     5,  7637,   161,    44,    48, 40426,
         10680,    17,    46,  3270,    14,  3615,  1349,     5, 16130,     6,
           762, 26764,  7339,     8,  8106,     9,  1138,    64,    67,   422,
          9724,  5156,     9,  6886,  2074,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1],
        [    0,  1620,  1087,  3442,  4267,   583,    29,     6,    70,  2473,
            32,    15,  3383, 11082,    17,    27,    29,   516,    12, 36907,
         13594,  7670,   395,    16,     5,    94,   183,    15,    61,  3383,
          4275, 11082,    64,  1203,    50, 13594,  2309,  1595,    11,     5,
          1675,  1852,     4,   520,    24,   606,     7,     5,  1229,     6,
            37,    67,    34,    94,    12,  4530,  5390,  4361,     4,     2,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,

Fine Tuning:  57%|██████████████████▎             | 4/7 [00:15<00:11,  3.89s/it]
input: tensor([[    0, 42799,  2737,  3097, 23079,   750,     9,   128, 27077, 21030,
           108,    13,  2297,  8222,  6020,  3771,  6106,   255,  5906,    23,
          2493,  1908,   589,   682,   703,    10,  1040,    14, 33963,  4566,
          1822,     9,  9278,     8, 19836,    13, 10584,  2297,  8222,     4,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0,   771,  5361,  2474,  1654,    15,  2566,    16, 13058,  1295,
           470,  2360, 19354,   420,     5,   247,    58, 33304,  3215,    94,
           186,    77, 11504,  1694,  5999,     8, 10239,   885,  4917,  1329,
            88,     5,  7940,  2625,     4,     2,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 19923, 18541,  1660,    71,   809,   303, 11291,    11,  7929,
          2467,   413, 21259,    85,    21,  4609,   198,   158,    10,     4,
           119,     4, 33549,  2023,  9470, 19203,   583,   580,  5038,  9286,
             8,  1448, 26246,  9928,  1214,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0,  1620, 14415,    16,     5,  1312,     9,     5,   232,     6,
          4523, 15384,    16,  2239,     7,    28,    10,   188, 18325, 35733,
           661,    16,    10,   786,    12,  7699,   400,   340,  4294,     6,
          8852,    30,   305,  9873,   347,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 32703,  3719,  3661, 22266, 26427,     7,   194,   446,    71,
         27020,    83,   200,  3719,  3661,    34,    57, 22266, 26427,     7,
            39,  2418,    11,     5,   194,   446,    71,    37,     8,    39,
          9896,     6,   194,  2825,     4,  3289,  1454,    36,   487,  1671,
          1352,   238,    58, 18682,    94,   186,    13, 24127,  5615,  7069,
            11,     5,  8421,     4,     2],
        [    0,   245,   743,    14,    33,  4777,  1294,  3246,    11,     5,
           375,    76,   755,   334,  3246,    32,  5523,  2284,  1503,   420,
             5,   247,    25,   521,  1656,    66,     9, 15083,    93,     8,
          2128,    88,   168,  3413,    93,     7,   146,    49,  6820,  1317,
            15,    10, 19539,     9,   743,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0,  8138, 17309, 28018,    16,  1227,     7,  6581,    63,    78,
          6214,  2048, 14770,     2,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 37294, 45847,     7,  2008,    35,  2692,   982,   244,  6214,
           474,  1953,  1557,  2648,    11,  4316,    32, 11511,    10,  1087,
            14,    74,  3003,  1911,  1953,    13,  3959,    12,  3707, 20277,
           575,     7,   680,   383,   101, 11560,  2549,  7129,     8,  3086,
            17,    27,    29, 15162,  4878,  3012,     4,     2,     1,     1,

Fine Tuning:  71%|██████████████████████▊         | 5/7 [00:19<00:07,  3.87s/it]
input: tensor([[    0,   387, 12145, 26717,   136,   128, 11108,  3121,  3569,  1598,
           128,  5234, 12864, 12646,   108,  2648, 13241,   920,  3959,  3012,
            35,   128,   170,    32,    45, 40339,   154,   108,   270, 15478,
           910, 13355,   136,  2648,  3784,   194,    12,  4483,  4033,    14,
          2020,  3959,  3012,    31,   145,  3744,    15,   408,     6,  1765,
           106,    22, 11108,  3121,  3569,   113,     8,    22,  5234, 12864,
         12646,    72,     2],
        [    0, 39633,   234,  5347,    17,    27,    29, 32236,     7,  1405,
           211, 28649,  6871, 21375,    35,    44,   711, 11478,    13,    85,
            17,    27,    20, 34900, 10561,    11,    42,   284,     9,  3528,
            34,    57, 31317, 10502,     6,   190,    77,    24,    44,    48,
         21996,    47,  9261,     4,    17,    46,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0,   510,  8807, 13848,   924,  7040, 14770,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0, 26412, 34689,   128, 27238,   997,   108,  1797,  3055,   196,
            62,    13,  1261, 15083,    20,  1494,    16,  8735,    15,   502,
           361,     7,   946,    10,   651,     9,   804,  2178,    12, 27013,
         12120,    14,    74,   244,  5731,     5,    92,  2074,     2,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0, 40145,    35,  5750,   835,  2615,  5293,  5428,  9103, 24247,
            25,  5637,    13, 24257,  9762,    83,   752,  1679,   161,    37,
            40,    45,  1803,    10,  5750,   334,  1418,    31,  7980,    10,
          7940,  1816,     7,  3588,    25,    10,  2143,    13,   239,   334,
         11412,     4,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0,   387, 12145, 33963,  4605,     9,   194,  2309, 22030, 12068,
          2744,   659,   270, 15478,    16, 21856,    10,  4605,     9,   194,
          2309,  5350,  6721,     5,   659,     6, 11915,     8,   899,     7,
          3717,    13, 12068,  2744,    82,     4,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0,  4771,  3175,   788,  5855,  4573,  3239,  8316,  6199, 12617,
         40798, 14770,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    0, 41416,  1766,    18,  1793,  7384,    28,  4992,  1253,  6176,
           128,   705, 19473,   108,    23, 11565,  2562,  1019, 11279,    17,
            27,    29, 16144,  2654,  1269,    34, 26847, 40023,     7,    10,
            44,    48,   705, 19473,    17,    46,    11,    41,  1273,  1901,
            23,     5,  6855, 10316,  5828,  2815,    11,     5, 18955,   812,
            15,   296,     2,     1,     1,     1,     1,     1,     1,     1,

Fine Tuning:  86%|███████████████████████████▍    | 6/7 [00:23<00:03,  3.89s/it]
input: tensor([[    0,  5532, 14201,    29,    35,   726, 25108,   413,  3896,     7,
           946, 13170,  4821,    20,   726, 25108,   413,  3896,  9090,   160,
           273,     6,   502,   545,     6,     8,    40,   680,    10,   780,
         13170,  4821,   395,     6,   502,   504,     6,  4246,  2548,    23,
             5,  3896,     6,    41,  1651,    14,  1364,     7,   712, 12068,
          2621,    23,  2109,  2105,    29,    11,   886,     8,    97,   982,
             4,     2],
        [    0, 40145,    35,  7227,   681,   695,    64,  9073,    25,  8986,
           310,    66, 11053, 19245,     9,    10,   538,   681,   695,    15,
          7227,    18, 14304,    12,  5691,   369,  4424,  9877,   685,     5,
            78,  1062,     9,    49,  1030,  2168,    81,     5, 22096,   695,
            53,    26,    51,    74,    45,   492,    62,     4,     2,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,

Fine Tuning: 100%|████████████████████████████████| 7/7 [00:27<00:00,  3.91s/it]
Training Complete
/home/sagar/anaconda3/lib/python3.11/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
